FlowDashboard Pro - Commercial Readiness Inventory V2
GeneratedAt: 2026-06-23T05:26:04.1305750+02:00
?? PLAN_ROLLOUT_CONTROL.md
?? PRUEBA_ELECTRON_AHORA.txt
?? PRUEBA_ELECTRON_SIN_PEGAR.txt
?? RESUMEN_CREAR_FUNCION.txt
?? RESUMEN_ELIMINAR_DUPLICADAS.txt
?? RESUMEN_MEJORAS_DASHBOARD.txt
?? RESUMEN_MIGRACION_ELECTRON_FASE1.txt
?? RESUMEN_OPCIONES_ZINDEX.txt
?? RESUMEN_PANEL_RENDIMIENTO.txt
?? RESUMEN_RAPIDO.txt
?? SOLUCION_BOTONES_STREAMING.txt
?? SOLUCION_ERROR_SUPABASE.txt
?? TASKS_MONOLITO_PRO.md
?? VERIFICACION_RAPIDA.txt
?? VERIFICAR_MEJORAS.bat
?? abrir_dashboard.ps1
?? abrir_dashboard_pro.bat
?? abrir_diagnostico.bat
?? abrir_electron.bat
?? abrir_electron.ps1
?? build.bat
?? build_apk.bat
?? canary_python.err
?? canary_python.out
?? check_agent_detail.ps1
?? check_agents.ps1
?? check_apk_logs.bat
?? check_apk_logs2.bat
?? check_apk_version.ps1
?? check_ports.ps1
?? check_ports_detailed.ps1
?? check_processes.ps1
?? chro_192.168.1.11.csv
?? compilar_backend.bat
?? cone_192.168.1.11.csv
?? conectar_dispositivos_wifi.bat
?? connect_missing.ps1
?? csharp_live.err
?? csharp_live.out
?? csharp_start.err
?? csharp_start.out
?? csharp_test.err
?? csharp_test.out
?? debug_validar.js
?? device_inventory.json
?? device_mappings.json
?? devices_output.json
?? diag_hwnd.ps1
?? diag_out.txt
?? diagnose_48_control.ps1
?? diagnose_48_part3.ps1
?? diagnose_silent_failure.ps1
?? diagnostico_streaming.html
?? docs/
?? docs_legacy/
?? dump.xml
?? dump2.xml
?? electron-app/
?? find_laixi.ps1
?? find_python.ps1
?? fix_all.py
?? fix_local_adb.py
?? fix_mappings.ps1
?? fix_modals.py
?? flow_agent_apk/assets/
?? flow_agent_apk/backup_0_3_8/
?? flow_agent_apk/build/classes.jar
?? flow_agent_apk/build/classes/
?? flow_agent_apk/build/compiled.zip
?? flow_agent_apk/build/dex/
?? flow_agent_apk/build/flowagent-aligned.apk
?? flow_agent_apk/build/flowagent-debug.apk.idsig
?? flow_agent_apk/build/flowagent-unsigned-dex.apk
?? flow_agent_apk/build/flowagent-unsigned.apk
?? flow_agent_apk/build/gen/
?? flow_agent_apk/install_apk.ps1
?? flow_agent_apk/res/drawable/button_primary.xml
?? flow_agent_apk/res/drawable/button_pro_background.xml
?? flow_agent_apk/res/drawable/button_secondary.xml
?? flow_agent_apk/res/drawable/card_pro_background.xml
?? flow_agent_apk/res/drawable/flow_keyboard_bg.xml
?? flow_agent_apk/res/drawable/flow_keyboard_key.xml
?? flow_agent_apk/res/drawable/flow_keyboard_key_primary.xml
?? flow_agent_apk/res/drawable/status_dot.xml
?? flow_agent_apk/res/layout/
?? flow_agent_apk/res/values/colors.xml
?? flow_agent_apk/res/xml/flow_keyboard_method.xml
?? flow_agent_apk/src/com/flowlogin/agent/DeviceIdentity.java
?? flow_agent_apk/src/com/flowlogin/agent/FlowKeyboardService.java
?? flow_agent_apk/src/com/flowlogin/agent/MediaProjectionHolder.java
?? flow_agent_apk/src/com/flowlogin/agent/ScreenCaptureThread.java
?? flow_agent_monolito/
?? flowagent_screen_192_168_1_11.png
?? flowmail_before_password.png
?? flowmail_chrome.png
?? flowmail_current_fields.png
?? flowmail_password_confirm_fixed.png
?? flowmail_password_filled.png
?? flowmail_password_second_filled.png
?? flowmail_password_second_submit.png
?? flowmail_password_submit.png
?? flowmail_reposition.png
?? flowmail_sbrowser.png
?? force_restart_apk.ps1
?? fresh_start_apk.ps1
?? h264_canary_config.json
?? hotfix.js
?? hotfix.py
?? hotfix2.py
?? icono.png
?? "informacion de scrcpy/"
?? iniciar_backend.ps1
?? iniciar_electron_prueba.ps1
?? install_apk_all.ps1
?? install_apk_all_devices.ps1
?? install_batches.ps1
?? install_only_parallel.ps1
?? install_parallel.ps1
?? inventory.ps1
?? key-test.json
?? kill_duplicate_python.ps1
?? launch_apk_all.ps1
?? launch_apk_with_serial.ps1
?? license_persistence.js
?? limpiar_cache.bat
?? limpiar_cache.py
?? mail_config.json
?? main.py
?? matar_laixi_iniciar_backend.ps1
?? matar_puertos.ps1
?? musid_after_clear.png
?? musid_after_clear2.png
?? only_reverse.ps1
?? open_musid_url.js
?? package.json
?? permisos.bat
?? permisos.ps1
?? phase1_repro.ps1
?? pro_panel.js
?? ps.txt
?? reactivate_accessibility.ps1
?? recordings/
?? reinstall_apk_all.bat
?? reinstall_parallel.ps1
?? relaunch_fresh.ps1
?? replace_script.py
?? reports/
?? requirements.txt
?? reset_adb.bat
?? restart_apk.bat
?? restore_points/
?? rollout_final.ps1
?? scratch/
?? scrcpy-server
?? scrcpy-server.jar
?? scrcpy-win64-v4.0/
?? scrcpy_control_channel.py
?? scrcpy_manager.py
?? scrcpy_raw_streamer.py
?? scrcpy_raw_ws_server.py
?? server_start.err
?? server_start.out
?? setup_adb_reverse.ps1
?? setup_devices_full.ps1
?? setup_reverse_and_launch.ps1
?? spike_A_ACTUAL.mp4
?? spike_B_TIME_LIMIT.mp4
?? spike_C_SW_HIDE.mp4
?? spike_D_VISIBLE.mp4
?? spike_E_MKV.mkv
?? spike_G_TASKKILL.mp4
?? start_capture_all.ps1
?? start_hybrid.bat
?? start_python.ps1
?? stop_laixi_apk.ps1
?? streaming_ui_clean.js
?? supabase_CREAR_FUNCION.sql
?? supabase_CREAR_FUNCION_SIN_DIGEST.sql
?? supabase_ELIMINAR_TODAS_FIRMAS.sql
?? supabase_ELIMINAR_TODO.sql
?? supabase_HABILITAR_PGCRYPTO.sql
?? supabase_license_rpc_LIMPIO.sql
?? sync_mappings.ps1
?? tap-test.json
?? temp_dopost.txt
?? test.js
?? test/
?? test_backend_streaming.py
?? test_concurrent.py
?? test_fase1.bat
?? test_registration.bat
?? test_scrcpy_integration.py
?? test_tap.py
?? test_websocket_streaming.py
?? tools/
?? usb_inventory.json
?? verificar_dashboard.bat
?? votos.js
?? votos_status.json
?? watchdog_reverse.ps1
?? websocket_server.py
?? window_dump.xml
?? window_dump_after_click.xml
?? window_dump_chrome.xml
?? window_dump_chrome2.xml
?? window_dump_chrome_clicked.xml
?? window_dump_chrome_scrolled.xml
?? window_dump_loaded.xml
?? ws_analyzer.py

Potential secret/config files tracked by Git:
None detected.

========================================================================================
2. TOOLCHAIN VERSIONS
========================================================================================

[PowerShell]
5.1.26100.8655

[Python]
Python 3.10.11

[Node]
v24.13.0

[npm]
11.7.0

[.NET]
SDK DE .NET:
 Version:           8.0.421
 Commit:            f16c270f6c
 Workload version:  8.0.400-manifests.83eddae2
 MSBuild version:   17.11.48+02bf66295

Entorno de tiempo de ejecuci├│n:
 OS Name:     Windows
 OS Version:  10.0.26200
 OS Platform: Windows
 RID:         win-x64
 Base Path:   C:\Program Files\dotnet\sdk\8.0.421\

Cargas de trabajo de .NET instaladas:
Configurado para usar loose manifests al instalar nuevos manifiestos.
No hay cargas de trabajo instaladas para mostrar.

Host:
  Version:      8.0.27
  Architecture: x64
  Commit:       a6bde67c45

.NET SDKs installed:
  8.0.421 [C:\Program Files\dotnet\sdk]


[Java]
openjdk version "17.0.19" 2026-04-21 LTS
OpenJDK Runtime Environment Microsoft-13877129 (build 17.0.19+10-LTS)
OpenJDK 64-Bit Server VM Microsoft-13877129 (build 17.0.19+10-LTS, mixed mode, sharing)

[ADB]
Android Debug Bridge version 1.0.41
Version 37.0.0-14910828
Installed as C:\DASHBOARD\FlowDashboard\scrcpy-win64-v4.0\adb.exe
Running on Windows 10.0.26200

[scrcpy]
scrcpy 4.0 <https://github.com/Genymobile/scrcpy>

Dependencies (compiled / linked):
 - SDL: 3.4.8 / 3.4.8
 - libavcodec: 62.28.101 / 62.28.101
 - libavformat: 62.12.101 / 62.12.101
 - libavutil: 60.26.101 / 60.26.101
 - libusb: - / 1.0.29

========================================================================================
3. IMPORTANT PROJECT FILES
========================================================================================
.upload_tmp\activar_captura.ps1	3487 bytes	Modified 2026-05-28T10:13:10.9363110+02:00
.upload_tmp\activar_captura_smart.ps1	8016 bytes	Modified 2026-05-28T22:48:38.6298228+02:00
.upload_tmp\agent_cmd.ps1	566 bytes	Modified 2026-05-27T23:47:05.4479588+02:00
.upload_tmp\arranca_python_test.bat	1211 bytes	Modified 2026-05-28T13:36:15.4839820+02:00
.upload_tmp\arranque_limpio.bat	956 bytes	Modified 2026-05-28T15:08:35.4422436+02:00
.upload_tmp\auditar.ps1	3897 bytes	Modified 2026-05-28T10:54:24.3898230+02:00
.upload_tmp\despliegue_bloques.ps1	7547 bytes	Modified 2026-05-28T04:01:29.7896418+02:00
.upload_tmp\despliegue_limpio.ps1	6540 bytes	Modified 2026-05-28T03:53:03.9618870+02:00
.upload_tmp\diag.ps1	2671 bytes	Modified 2026-05-28T03:15:23.2539913+02:00
.upload_tmp\diag_full.bat	2538 bytes	Modified 2026-05-28T13:48:09.1494699+02:00
.upload_tmp\diag_limpio.bat	1344 bytes	Modified 2026-05-28T14:41:51.6929752+02:00
.upload_tmp\diag_limpio2.bat	1206 bytes	Modified 2026-05-28T14:47:53.2573386+02:00
.upload_tmp\diag_raw_server.ps1	4354 bytes	Modified 2026-05-28T12:04:07.6337924+02:00
.upload_tmp\diag_scrcpy.ps1	667 bytes	Modified 2026-05-28T11:12:01.1029109+02:00
.upload_tmp\dump_mp_dialog.ps1	1286 bytes	Modified 2026-05-28T22:45:58.5720927+02:00
.upload_tmp\fix_41.ps1	1409 bytes	Modified 2026-05-28T23:29:25.4909012+02:00
.upload_tmp\fix_accessibility_y_captura.ps1	6849 bytes	Modified 2026-05-28T22:53:08.8126692+02:00
.upload_tmp\hacer_restore_point.ps1	1584 bytes	Modified 2026-05-28T11:27:24.9775225+02:00
.upload_tmp\kill_all.bat	597 bytes	Modified 2026-05-28T14:36:04.1914551+02:00
.upload_tmp\limpiar_devices_y_test.bat	1293 bytes	Modified 2026-05-28T14:03:15.6890619+02:00
.upload_tmp\limpiar_simple_y_test.bat	919 bytes	Modified 2026-05-28T14:06:07.9828519+02:00
.upload_tmp\probar_mkv_stdout.ps1	2925 bytes	Modified 2026-05-28T11:18:26.1092626+02:00
.upload_tmp\probar_scrcpy_solo.ps1	2184 bytes	Modified 2026-05-28T11:09:59.6487721+02:00
.upload_tmp\probar_serial.ps1	809 bytes	Modified 2026-05-28T11:19:02.5995077+02:00
.upload_tmp\probar_stream_real.ps1	2714 bytes	Modified 2026-05-28T11:06:06.9091283+02:00
.upload_tmp\rebuild_y_arrancar.ps1	1538 bytes	Modified 2026-05-28T11:09:03.5990851+02:00
.upload_tmp\reconectar_17.bat	238 bytes	Modified 2026-05-28T15:26:43.1317456+02:00
.upload_tmp\reconnect_all.ps1	767 bytes	Modified 2026-05-28T04:03:03.8998912+02:00
.upload_tmp\reinstall.ps1	1656 bytes	Modified 2026-05-27T23:34:54.4916760+02:00
.upload_tmp\reset_total.bat	913 bytes	Modified 2026-05-28T14:09:15.5425248+02:00
.upload_tmp\reset_y_leer.bat	345 bytes	Modified 2026-05-28T15:02:57.5924584+02:00
.upload_tmp\restart_python_test_17.bat	819 bytes	Modified 2026-05-28T13:56:04.5751077+02:00
.upload_tmp\restart_python_test_5_ws.bat	752 bytes	Modified 2026-05-28T14:02:04.8360059+02:00
.upload_tmp\run_diag.bat	125 bytes	Modified 2026-05-28T11:40:37.5171267+02:00
.upload_tmp\run_test_17.bat	210 bytes	Modified 2026-05-28T13:52:23.1190833+02:00
.upload_tmp\run_test_raw.bat	240 bytes	Modified 2026-05-28T12:09:38.9245608+02:00
.upload_tmp\run_test_raw.ps1	369 bytes	Modified 2026-05-28T11:31:40.4356294+02:00
.upload_tmp\scan_all.ps1	2188 bytes	Modified 2026-05-28T03:55:28.6890291+02:00
.upload_tmp\setup_flowagent_completo.ps1	15306 bytes	Modified 2026-06-08T22:07:12.3794731+02:00
.upload_tmp\test_kbd.ps1	1081 bytes	Modified 2026-05-27T23:24:57.4818131+02:00
.upload_tmp\verificar_streaming.ps1	2241 bytes	Modified 2026-05-28T11:05:25.9439413+02:00
abrir_dashboard.bat	365 bytes	Modified 2026-06-15T19:15:40.4950459+02:00
abrir_dashboard.ps1	12689 bytes	Modified 2026-06-15T19:15:40.4940228+02:00
abrir_dashboard_pro.bat	708 bytes	Modified 2026-05-21T20:40:56.3845562+02:00
abrir_diagnostico.bat	149 bytes	Modified 2026-05-21T16:24:11.6677979+02:00
abrir_electron.bat	251 bytes	Modified 2026-05-28T23:00:11.9277907+02:00
abrir_electron.ps1	9920 bytes	Modified 2026-06-19T06:18:06.6428530+02:00
app_meta.py	50 bytes	Modified 2026-05-21T02:26:32.0156081+02:00
AUDITORIA_COMERCIAL_SOLO_LECTURA.ps1	7743 bytes	Modified 2026-06-23T05:14:30.1812374+02:00
AUDITORIA_COMERCIAL_SOLO_LECTURA_V2.ps1	7930 bytes	Modified 2026-06-23T05:25:48.3541340+02:00
build.bat	321 bytes	Modified 2026-05-23T11:01:29.2131056+02:00
build_apk.bat	1090 bytes	Modified 2026-05-23T11:13:12.2305538+02:00
check_agent_detail.ps1	114 bytes	Modified 2026-05-24T04:29:04.2982196+02:00
check_agents.ps1	373 bytes	Modified 2026-05-25T06:40:44.9929393+02:00
check_apk_logs.bat	443 bytes	Modified 2026-05-23T11:06:18.7480321+02:00
check_apk_logs2.bat	411 bytes	Modified 2026-05-23T11:06:42.8608141+02:00
check_apk_version.ps1	683 bytes	Modified 2026-05-23T15:13:40.7929272+02:00
check_ports.ps1	2153 bytes	Modified 2026-05-23T11:34:07.6035084+02:00
check_ports_detailed.ps1	2340 bytes	Modified 2026-05-23T11:35:09.6509282+02:00
check_processes.ps1	1868 bytes	Modified 2026-05-23T12:58:45.5104155+02:00
compilar_backend.bat	167 bytes	Modified 2026-05-23T10:57:11.3531141+02:00
conectar_dispositivos_wifi.bat	1126 bytes	Modified 2026-05-21T23:40:06.1187602+02:00
connect_missing.ps1	1594 bytes	Modified 2026-05-23T13:31:28.5657777+02:00
CrearActualizacion.bat	4178 bytes	Modified 2026-05-21T02:26:52.1634998+02:00
Crearexe.bat	1756 bytes	Modified 2026-05-15T01:40:11.1767559+02:00
diag_hwnd.ps1	4258 bytes	Modified 2026-05-22T21:10:53.4320187+02:00
diagnose_48_control.ps1	1293 bytes	Modified 2026-06-10T06:08:49.2201859+02:00
diagnose_48_part3.ps1	891 bytes	Modified 2026-06-10T06:13:30.9383923+02:00
diagnose_silent_failure.ps1	1472 bytes	Modified 2026-06-10T06:19:57.0710554+02:00
electron-app\install-ffi.bat	152 bytes	Modified 2026-05-21T23:20:38.8131937+02:00
electron-app\package.json	988 bytes	Modified 2026-05-23T05:56:03.0880951+02:00
electron-app\package-lock.json	158308 bytes	Modified 2026-05-23T05:56:03.1405102+02:00
Eliminar\.laixi_extracted\assets\modules\npm\bluebird-co\package.json	3504 bytes	Modified 1981-01-01T01:01:02.0000000+01:00
Eliminar\.laixi_extracted\assets\modules\npm\lodash\package.json	578 bytes	Modified 1981-01-01T01:01:02.0000000+01:00
find_laixi.ps1	3196 bytes	Modified 2026-05-23T16:11:17.8610871+02:00
find_python.ps1	1007 bytes	Modified 2026-05-23T15:42:31.0461842+02:00
fix_mappings.ps1	2603 bytes	Modified 2026-05-23T15:17:55.4589352+02:00
flow_agent_apk\build_apk.ps1	4491 bytes	Modified 2026-05-23T04:12:39.3472785+02:00
flow_agent_apk\install_apk.ps1	1062 bytes	Modified 2026-05-23T10:26:47.7964134+02:00
flow_agent_monolito\.python\generate_markdown.bat	480 bytes	Modified 2026-05-27T06:21:05.6349386+02:00
flow_agent_monolito\.utils\package.json	315 bytes	Modified 2026-05-27T06:21:05.6548703+02:00
flow_agent_monolito\.utils\package-lock.json	62368 bytes	Modified 2026-05-27T06:21:05.6543604+02:00
flow_agent_monolito\.utils\print-android-version-codes.bat	785 bytes	Modified 2026-05-27T06:21:05.6553835+02:00
flow_agent_monolito\.utils\run-scrapers.bat	768 bytes	Modified 2026-05-27T06:21:05.6558988+02:00
flow_agent_monolito\gradle\gradle-wrapper-switcher.bat	165 bytes	Modified 2026-05-27T06:21:07.4072994+02:00
flow_agent_monolito\gradle\gradle-wrapper-switcher.ps1	4919 bytes	Modified 2026-05-27T06:21:07.4078106+02:00
flow_agent_monolito\gradle\wrappers\g8\gradlew.bat	2937 bytes	Modified 2026-05-27T06:21:07.4108878+02:00
flow_agent_monolito\gradle\wrappers\g9\gradlew.bat	2937 bytes	Modified 2026-05-27T06:21:07.4129314+02:00
flow_agent_monolito\gradle\wrappers\gradlew8.bat	43 bytes	Modified 2026-05-27T06:21:07.4134428+02:00
flow_agent_monolito\gradle\wrappers\gradlew9.bat	43 bytes	Modified 2026-05-27T06:21:07.4139561+02:00
flow_agent_monolito\gradlew.bat	2937 bytes	Modified 2026-05-27T06:21:07.4144694+02:00
FlowDashboard.Core\FlowDashboard.Core.csproj	706 bytes	Modified 2026-06-19T05:42:47.9097899+02:00
force_restart_apk.ps1	1678 bytes	Modified 2026-05-25T06:41:26.0775969+02:00
fresh_start_apk.ps1	2651 bytes	Modified 2026-05-25T06:41:16.8971159+02:00
h264_canary_config.json	458 bytes	Modified 2026-06-15T20:55:11.8449927+02:00
informacion de scrcpy\app\data\open_a_terminal_here.bat	5 bytes	Modified 2026-05-12T21:35:47.0000000+02:00
informacion de scrcpy\gradlew.bat	3056 bytes	Modified 2026-05-12T21:35:47.0000000+02:00
iniciar_backend.ps1	1138 bytes	Modified 2026-05-23T09:11:28.4218102+02:00
iniciar_electron_prueba.ps1	6837 bytes	Modified 2026-05-23T07:02:02.3549366+02:00
INICIAR_FLOWDASHBOARD.bat	104 bytes	Modified 2026-05-24T04:33:22.2139370+02:00
INICIAR_FLOWDASHBOARD.ps1	7659 bytes	Modified 2026-05-25T06:42:04.9421620+02:00
install_apk_all.ps1	1654 bytes	Modified 2026-05-23T11:22:16.3501255+02:00
install_apk_all_devices.ps1	4008 bytes	Modified 2026-05-23T08:03:30.8436228+02:00
install_batches.ps1	1423 bytes	Modified 2026-05-23T13:12:43.9412977+02:00
install_only_parallel.ps1	990 bytes	Modified 2026-05-23T13:12:08.5785379+02:00
install_parallel.ps1	1371 bytes	Modified 2026-05-23T12:41:19.5583469+02:00
inventory.ps1	1112 bytes	Modified 2026-06-10T23:14:13.4428388+02:00
kill_duplicate_python.ps1	1275 bytes	Modified 2026-05-23T16:12:26.8002165+02:00
launch_apk_all.ps1	1538 bytes	Modified 2026-05-25T06:59:57.9439886+02:00
launch_apk_with_serial.ps1	1518 bytes	Modified 2026-05-25T06:42:21.8142738+02:00
launcher.spec	972 bytes	Modified 2026-05-21T14:50:00.3496644+02:00
limpiar_cache.bat	346 bytes	Modified 2026-05-21T16:09:46.9385206+02:00
matar_laixi_iniciar_backend.ps1	2907 bytes	Modified 2026-05-23T09:14:51.5522748+02:00
matar_puertos.ps1	2594 bytes	Modified 2026-05-23T09:49:54.1574594+02:00
only_reverse.ps1	1336 bytes	Modified 2026-05-25T06:40:57.6346236+02:00
package.json	239 bytes	Modified 2026-05-21T20:39:11.8833588+02:00
permisos.bat	258 bytes	Modified 2026-05-25T01:55:24.1004748+02:00
permisos.ps1	4584 bytes	Modified 2026-05-25T06:24:39.6365008+02:00
phase1_repro.ps1	1054 bytes	Modified 2026-06-10T06:48:19.5304072+02:00
reactivate_accessibility.ps1	2493 bytes	Modified 2026-05-25T06:24:21.9875106+02:00
reinstall_apk_all.bat	1694 bytes	Modified 2026-05-23T11:15:03.2125035+02:00
reinstall_parallel.ps1	1618 bytes	Modified 2026-05-23T13:10:47.2734404+02:00
relaunch_fresh.ps1	1670 bytes	Modified 2026-05-25T07:00:17.3455145+02:00
requirements.txt	53 bytes	Modified 2026-06-15T19:59:23.3864518+02:00
reset_adb.bat	534 bytes	Modified 2026-05-24T14:25:27.5236675+02:00
restart_apk.bat	941 bytes	Modified 2026-05-23T11:05:50.3428470+02:00
rollout_final.ps1	3227 bytes	Modified 2026-06-10T06:16:27.9653324+02:00
scrcpy-win64-v4.0\open_a_terminal_here.bat	5 bytes	Modified 2026-05-12T21:24:26.0000000+02:00
setup_adb_reverse.ps1	1394 bytes	Modified 2026-05-23T11:23:06.9132577+02:00
setup_devices_full.ps1	5198 bytes	Modified 2026-05-25T07:00:29.6752010+02:00
setup_reverse_and_launch.ps1	2620 bytes	Modified 2026-05-25T06:43:22.8951990+02:00
start_capture_all.ps1	1638 bytes	Modified 2026-05-25T07:05:17.3957906+02:00
start_hybrid.bat	1688 bytes	Modified 2026-05-21T22:23:11.7516471+02:00
start_python.ps1	656 bytes	Modified 2026-05-23T15:41:31.5097167+02:00
stop_laixi_apk.ps1	1121 bytes	Modified 2026-05-23T16:31:02.1603862+02:00
supabase_CREAR_FUNCION.sql	12243 bytes	Modified 2026-05-21T18:31:08.5398333+02:00
supabase_CREAR_FUNCION_SIN_DIGEST.sql	12289 bytes	Modified 2026-05-21T18:44:11.3290735+02:00
supabase_ELIMINAR_TODAS_FIRMAS.sql	3177 bytes	Modified 2026-05-21T18:29:29.0420353+02:00
supabase_ELIMINAR_TODO.sql	1595 bytes	Modified 2026-05-21T18:27:38.1017639+02:00
supabase_HABILITAR_PGCRYPTO.sql	1467 bytes	Modified 2026-05-21T18:32:22.8210397+02:00
supabase_license_rpc.sql	12749 bytes	Modified 2026-05-15T03:37:08.2227533+02:00
supabase_license_rpc_LIMPIO.sql	15412 bytes	Modified 2026-05-21T18:26:10.9989490+02:00
sync_mappings.ps1	1544 bytes	Modified 2026-05-25T06:40:48.5670037+02:00
test_capture.ps1	1039 bytes	Modified 2026-05-23T15:28:27.4464826+02:00
test_fase1.bat	849 bytes	Modified 2026-05-21T22:45:37.9552425+02:00
test_registration.bat	985 bytes	Modified 2026-05-23T10:55:53.9113619+02:00
test_registration.ps1	2351 bytes	Modified 2026-05-23T10:55:18.6338137+02:00
tools\install_monolito_device.ps1	5357 bytes	Modified 2026-05-31T18:44:39.6585826+02:00
update_config.example.json	104 bytes	Modified 2026-05-15T01:51:36.1682495+02:00
update_config.json	105 bytes	Modified 2026-05-20T03:22:07.1131987+02:00
verificar_dashboard.bat	4142 bytes	Modified 2026-05-21T18:48:22.2181494+02:00
VERIFICAR_MEJORAS.bat	2747 bytes	Modified 2026-05-21T18:55:25.6063188+02:00
watchdog_reverse.ps1	1590 bytes	Modified 2026-05-24T16:05:39.1959942+02:00

========================================================================================
4. TOP-LEVEL INVENTORY
========================================================================================
DIR 	.abacusai	
DIR 	.agents	
DIR 	.app_icon_cache	
DIR 	.flowlogin_payloads	
DIR 	.git	
DIR 	.kiro	
DIR 	.qodo	
DIR 	.upload_tmp	
DIR 	.venv	
DIR 	.vscode	
DIR 	__pycache__	
DIR 	APK	
DIR 	AutoJs6	
DIR 	docs	
DIR 	docs_legacy	
DIR 	electron-app	
DIR 	Eliminar	
DIR 	flow_agent_apk	
DIR 	flow_agent_monolito	
DIR 	FlowDashboard.Core	
DIR 	Herramientas	
DIR 	informacion de scrcpy	
DIR 	recordings	
DIR 	reports	
DIR 	restore_points	
DIR 	scratch	
DIR 	scrcpy-win64-v4.0	
DIR 	test	
DIR 	tools	
FILE	.gitattributes	66 bytes
FILE	.gitignore	639 bytes
FILE	.supabase_config.json	395 bytes
FILE	abrir_dashboard.bat	365 bytes
FILE	abrir_dashboard.ps1	12689 bytes
FILE	abrir_dashboard_pro.bat	708 bytes
FILE	abrir_diagnostico.bat	149 bytes
FILE	abrir_electron.bat	251 bytes
FILE	abrir_electron.ps1	9920 bytes
FILE	AGENTS.md	13082 bytes
FILE	app_meta.py	50 bytes
FILE	ARQUITECTURA_FASE1.txt	19948 bytes
FILE	ARQUITECTURA_VISUAL.txt	19766 bytes
FILE	AUDITORIA_COMERCIAL_SOLO_LECTURA.ps1	7743 bytes
FILE	AUDITORIA_COMERCIAL_SOLO_LECTURA_V2.ps1	7930 bytes
FILE	build.bat	321 bytes
FILE	build.log	5652 bytes
FILE	build_apk.bat	1090 bytes
FILE	build_assembleDebug.log	83242 bytes
FILE	build_phase2.log	58790 bytes
FILE	build_phase2_v2.log	58562 bytes
FILE	build_phase3_v1.log	124894 bytes
FILE	build_phase3_v2.log	57524 bytes
FILE	build_phase3_v3.log	62206 bytes
FILE	build_phase3_v4.log	74880 bytes
FILE	build_phase3_v5.log	58536 bytes
FILE	build_phase4_v1.log	60384 bytes
FILE	build_phase4_v2.log	58620 bytes
FILE	build_phase5_v1.log	58406 bytes
FILE	build_phase567.log	58362 bytes
FILE	build_phase8fix.log	58588 bytes
FILE	build_release.log	88286 bytes
FILE	canary_python.err	428 bytes
FILE	canary_python.out	473 bytes
FILE	check_agent_detail.ps1	114 bytes
FILE	check_agents.ps1	373 bytes
FILE	check_apk_logs.bat	443 bytes
FILE	check_apk_logs2.bat	411 bytes
FILE	check_apk_version.ps1	683 bytes
FILE	check_ports.ps1	2153 bytes
FILE	check_ports_detailed.ps1	2340 bytes
FILE	check_processes.ps1	1868 bytes
FILE	chro_192.168.1.11.csv	18602 bytes
FILE	clear-cache-data.js	5013 bytes
